type;text;priority_systems
outcome_target;Secure the future of 15 million hectares of mangroves globally by mobilizing US$4 billion to halt mangrove loss, restore half of recent losses, double protection of mangroves globally to support the resilience of 15 million people and over US$65 billion worth of property annually;Coastal and Oceanic Systems
outcome_target;Secure the future, halt loss, protect and restore 125,000 sqm of shallow-water tropical coral reefs with investments of US$12 billion to support the resilience of more than half a billion people globally;Coastal and Oceanic Systems
outcome_target;Coastal cities are protected from ocean-based hazards by green, gray and hybrid solutions building resilience of at least 900 million people globally;Coastal and Oceanic Systems
outcome_target;Halt loss of, protect and restore seagrass ecosystems to mitigate climate change and support people and biodiversity globally;Coastal and Oceanic Systems
outcome_target;Halt loss, protect and restore, marshes, and kelp forests to support people in temperate communities;Coastal and Oceanic Systems
affirmation;Protecting mangroves safeguards coastal communities from storm surges and supports marine biodiversity.;Coastal and Oceanic Systems
affirmation;Monitoring ocean temperatures helps predict and mitigate coral bleaching events.;Coastal and Oceanic Systems
affirmation;Establishing marine protected areas preserves biodiversity and supports fisheries.;Coastal and Oceanic Systems
affirmation;Reducing plastic pollution ensures healthier marine environments.;Coastal and Oceanic Systems
affirmation;Educating communities about sustainable tourism preserves coastal ecosystems.;Coastal and Oceanic Systems
affirmation;Rebuilding coral reefs protects against wave erosion and supports marine life.;Coastal and Oceanic Systems
affirmation;Strengthening disaster response systems helps coastal regions recover quickly.;Coastal and Oceanic Systems
affirmation;Implementing mangrove reforestation absorbs carbon and reduces coastal flooding.;Coastal and Oceanic Systems
affirmation;Reducing illegal fishing activities ensures long-term marine resource sustainability.;Coastal and Oceanic Systems
affirmation;Investing in renewable energy projects along coasts minimizes environmental impact.;Coastal and Oceanic Systems
affirmation;Mobilizing $4 billion halts mangrove loss and restores ecosystems to support the resilience of coastal communities.;Coastal and Oceanic Systems
affirmation;Restoring half of recent mangrove losses protects biodiversity and mitigates coastal flooding.;Coastal and Oceanic Systems
affirmation;Doubling global mangrove protection safeguards $65 billion worth of property annually.;Coastal and Oceanic Systems
affirmation;Restoring 125,000 sqm of shallow-water coral reefs supports half a billion people globally.;Coastal and Oceanic Systems
affirmation;Investing $12 billion protects coral reefs and boosts ecosystem services for coastal livelihoods.;Coastal and Oceanic Systems
affirmation;Developing hybrid solutions strengthens coastal city resilience against ocean-based hazards.;Coastal and Oceanic Systems
affirmation;Expanding green infrastructure protects coastal cities and benefits 900 million people worldwide.;Coastal and Oceanic Systems
affirmation;Halting seagrass ecosystem loss mitigates climate change and supports marine biodiversity.;Coastal and Oceanic Systems
affirmation;Protecting marshes and kelp forests enhances temperate community resilience to climate impacts.;Coastal and Oceanic Systems
affirmation;Rehabilitating mangroves reduces storm surge impacts and fosters sustainable fisheries.;Coastal and Oceanic Systems
affirmation;Investing in coral reef conservation ensures long-term protection of marine tourism industries.;Coastal and Oceanic Systems
affirmation;Promoting nature-based solutions strengthens coastal defenses and protects livelihoods.;Coastal and Oceanic Systems
affirmation;Mapping vulnerable coral reefs improves targeted conservation efforts.;Coastal and Oceanic Systems
affirmation;Increasing research funding for mangrove ecosystems enhances their restoration and resilience potential.;Coastal and Oceanic Systems
affirmation;Creating marine protected areas secures the future of critical ecosystems for biodiversity.;Coastal and Oceanic Systems
affirmation;Integrating blue carbon initiatives into climate policies boosts coastal ecosystem restoration.;Coastal and Oceanic Systems
affirmation;Encouraging sustainable aquaculture reduces pressure on overexploited marine habitats.;Coastal and Oceanic Systems
affirmation;Restoring kelp forests enhances coastal resilience and supports fisheries in temperate regions.;Coastal and Oceanic Systems
affirmation;Increasing global investment in marshland restoration supports biodiversity and carbon sequestration.;Coastal and Oceanic Systems
affirmation;Developing hybrid coastal defenses blends natural and engineered solutions for better protection.;Coastal and Oceanic Systems
affirmation;Ensuring the protection of shallow-water coral reefs safeguards global marine biodiversity.;Coastal and Oceanic Systems
affirmation;Reducing agricultural runoff prevents harmful algae blooms and protects coastal ecosystems.;Coastal and Oceanic Systems
affirmation;Halt the degradation of seagrass meadows to sustain carbon storage and fish habitats.;Coastal and Oceanic Systems
affirmation;Doubling the extent of mangrove protection mitigates the risk of extreme weather events for vulnerable communities.;Coastal and Oceanic Systems
affirmation;Developing coral reef restoration projects provides habitats for marine species and improves fisheries.;Coastal and Oceanic Systems
affirmation;Promoting community-led conservation projects fosters sustainable management of coastal areas.;Coastal and Oceanic Systems
affirmation;Increasing awareness campaigns encourages public support for protecting marine ecosystems.;Coastal and Oceanic Systems
affirmation;Expanding marine biodiversity monitoring improves understanding of ecosystem health.;Coastal and Oceanic Systems
affirmation;Supporting local livelihoods through sustainable fishing reduces pressure on fragile coral reefs.;Coastal and Oceanic Systems
affirmation;Rehabilitating degraded seagrass habitats strengthens climate resilience in coastal zones.;Coastal and Oceanic Systems
affirmation;Restoring mangroves improves coastal water quality and protects aquatic species.;Coastal and Oceanic Systems
affirmation;Securing $4 billion in financing enables large-scale restoration of critical mangrove forests.;Coastal and Oceanic Systems
affirmation;Adopting blue carbon practices enhances the global fight against climate change.;Coastal and Oceanic Systems
affirmation;Protecting kelp forests ensures sustainable livelihoods for communities reliant on coastal resources.;Coastal and Oceanic Systems
affirmation;Creating coral reef nurseries accelerates the recovery of damaged reef ecosystems.;Coastal and Oceanic Systems
affirmation;Establishing seagrass protection zones enhances biodiversity and mitigates coastal erosion.;Coastal and Oceanic Systems
affirmation;Expanding global marshland conservation strengthens natural flood defenses.;Coastal and Oceanic Systems
affirmation;Building local capacity for coral reef conservation empowers coastal communities.;Coastal and Oceanic Systems
affirmation;Combining natural and engineered coastal defenses improves disaster preparedness.;Coastal and Oceanic Systems
affirmation;Funding mangrove restoration supports food security for millions of coastal residents.;Coastal and Oceanic Systems
affirmation;Investing in coral reef health enhances ecosystem services and mitigates storm impacts.;Coastal and Oceanic Systems
affirmation;Educating coastal communities on sustainable practices ensures long-term resource management.;Coastal and Oceanic Systems
affirmation;Halting the destruction of seagrass ecosystems supports biodiversity hotspots.;Coastal and Oceanic Systems
affirmation;Protecting mangroves enhances local ecotourism opportunities for sustainable development.;Coastal and Oceanic Systems
affirmation;Using satellite imagery improves monitoring and planning for coral reef restoration.;Coastal and Oceanic Systems
affirmation;Expanding global partnerships for coastal ecosystem restoration accelerates progress.;Coastal and Oceanic Systems
affirmation;Promoting eco-friendly practices in tourism protects fragile marine ecosystems.;Coastal and Oceanic Systems
affirmation;Incorporating local knowledge into coastal planning fosters culturally appropriate solutions.;Coastal and Oceanic Systems
affirmation;Establishing long-term funding mechanisms ensures sustained protection of seagrass meadows.;Coastal and Oceanic Systems
affirmation;Reducing coastal pollution preserves the health of mangrove and coral reef ecosystems.;Coastal and Oceanic Systems
affirmation;Rehabilitating marshlands reduces flood risks and enhances carbon sequestration.;Coastal and Oceanic Systems
affirmation;Securing the future of kelp forests supports temperate marine biodiversity.;Coastal and Oceanic Systems
affirmation;Developing green infrastructure along coastlines reduces vulnerability to sea level rise.;Coastal and Oceanic Systems
affirmation;Encouraging coral reef-friendly fishing practices minimizes habitat destruction.;Coastal and Oceanic Systems
affirmation;Investing in mangrove nurseries ensures steady regeneration of degraded areas.;Coastal and Oceanic Systems
affirmation;Halting the loss of seagrass meadows boosts oceanic carbon storage capacities.;Coastal and Oceanic Systems
affirmation;Implementing sustainable coastal tourism practices reduces environmental stress on ecosystems.;Coastal and Oceanic Systems
outcome_target;Private sector integrates physical climate risks into investment decisions and continues to innovate mechanisms for financing adap tation and resilience so as to enable the mobilization of the US$215 billion to US$387 billion that will be needed annually across both public and private sources;Cross-cutting Enabler: Finance
outcome_target;Public finance actors increase provision of climate finance and allocate 50% of climate funds to adaptation and resilience;Cross-cutting Enabler: Finance
outcome_target;Global property and casualty insurance sector has an industry capabilities framework, actively supports project implementation, and institutionalizes a longer-term industry approach to climate adaptation;Cross-cutting Enabler: Finance
outcome_target;Multilateral Development Banks and Development Partners support scaling-up private finance by providing dedicated resources to support credit enhancement and de-risking of adaptation investments;Cross-cutting Enabler: Finance
affirmation;Integrating physical climate risks into private sector investment decisions ensures long-term financial sustainability.;Cross-cutting Enabler: Finance
affirmation;Innovating financial mechanisms mobilizes resources for adaptation and resilience projects globally.;Cross-cutting Enabler: Finance
affirmation;Allocating 50% of climate funds to adaptation strengthens communities against climate hazards.;Cross-cutting Enabler: Finance
affirmation;Providing credit enhancements de-risks private sector investments in adaptation projects.;Cross-cutting Enabler: Finance
affirmation;Encouraging public-private partnerships accelerates resource mobilization for climate adaptation.;Cross-cutting Enabler: Finance
affirmation;Scaling up global insurance frameworks helps protect communities from climate-induced property losses.;Cross-cutting Enabler: Finance
affirmation;Introducing dedicated resources for de-risking adaptation investments attracts more private finance.;Cross-cutting Enabler: Finance
affirmation;Promoting resilience bonds supports the funding of infrastructure upgrades in vulnerable areas.;Cross-cutting Enabler: Finance
affirmation;Strengthening multilateral cooperation ensures sustainable finance for adaptation initiatives.;Cross-cutting Enabler: Finance
affirmation;Institutionalizing climate adaptation in the insurance sector ensures long-term industry alignment.;Cross-cutting Enabler: Finance
affirmation;Increasing public finance for climate adaptation boosts resource allocation to the most vulnerable regions.;Cross-cutting Enabler: Finance
affirmation;Developing climate adaptation portfolios attracts impact investors.;Cross-cutting Enabler: Finance
affirmation;Reducing investment risk in adaptation projects ensures long-term success for public and private sectors.;Cross-cutting Enabler: Finance
affirmation;Mobilizing billions annually through innovative financial tools bridges the adaptation funding gap.;Cross-cutting Enabler: Finance
affirmation;Supporting local governments in accessing climate funds accelerates community resilience efforts.;Cross-cutting Enabler: Finance
affirmation;Providing financial training to community organizations strengthens grassroots adaptation efforts.;Cross-cutting Enabler: Finance
affirmation;Expanding the global adaptation fund ensures equitable financing for vulnerable populations.;Cross-cutting Enabler: Finance
affirmation;Creating subsidies for green technologies accelerates their adoption in climate-sensitive regions.;Cross-cutting Enabler: Finance
affirmation;Innovative adaptation finance tools reduce the cost of climate resilience projects.;Cross-cutting Enabler: Finance
affirmation;Aligning public budgets with climate adaptation priorities ensures effective use of resources.;Cross-cutting Enabler: Finance
affirmation;Building credit mechanisms for climate-smart agriculture supports farmers in adapting to climate change.;Cross-cutting Enabler: Finance
affirmation;Supporting insurance schemes for small-scale fishers protects livelihoods from climate impacts.;Cross-cutting Enabler: Finance
affirmation;Incentivizing green energy projects attracts long-term investments in adaptation.;Cross-cutting Enabler: Finance
affirmation;Improving access to adaptation funds empowers small and medium enterprises to implement resilient solutions.;Cross-cutting Enabler: Finance
affirmation;Increasing transparency in adaptation finance attracts international partnerships.;Cross-cutting Enabler: Finance
affirmation;Mobilizing multilateral development banks enables large-scale adaptation financing.;Cross-cutting Enabler: Finance
affirmation;Establishing regional adaptation finance hubs improves the accessibility of climate funds.;Cross-cutting Enabler: Finance
affirmation;Encouraging banks to develop green loan products supports adaptation efforts at all scales.;Cross-cutting Enabler: Finance
affirmation;Expanding microfinance programs ensures adaptation efforts reach the grassroots level.;Cross-cutting Enabler: Finance
affirmation;Integrating physical risks into corporate reporting increases accountability and preparedness.;Cross-cutting Enabler: Finance
affirmation;Creating resilience bonds for coastal cities protects infrastructure against rising sea levels.;Cross-cutting Enabler: Finance
affirmation;Simplifying access to adaptation funds enables developing nations to implement solutions faster.;Cross-cutting Enabler: Finance
affirmation;Establishing metrics to measure adaptation finance impact improves decision-making.;Cross-cutting Enabler: Finance
affirmation;Strengthening risk-sharing frameworks in the insurance sector reduces economic losses from climate events.;Cross-cutting Enabler: Finance
affirmation;Investing in early warning systems demonstrates cost-effective adaptation finance allocation.;Cross-cutting Enabler: Finance
affirmation;Building coalitions of private investors accelerates funding for resilience projects.;Cross-cutting Enabler: Finance
affirmation;Supporting community-driven climate projects through grant programs fosters inclusivity in adaptation finance.;Cross-cutting Enabler: Finance
affirmation;Reducing bureaucratic barriers for accessing climate finance empowers local adaptation leaders.;Cross-cutting Enabler: Finance
affirmation;Increasing funding for nature-based solutions enhances biodiversity and community resilience.;Cross-cutting Enabler: Finance
affirmation;Designing long-term financing models secures sustainable adaptation investments.;Cross-cutting Enabler: Finance
affirmation;Leveraging blockchain technology ensures transparency in adaptation finance.;Cross-cutting Enabler: Finance
affirmation;Establishing public adaptation bonds fosters participation in financing climate resilience.;Cross-cutting Enabler: Finance
affirmation;Encouraging philanthropy partnerships closes the adaptation finance gap.;Cross-cutting Enabler: Finance
affirmation;Supporting innovation hubs with finance tools accelerates the creation of climate solutions.;Cross-cutting Enabler: Finance
affirmation;Implementing performance-based finance models ensures accountability in adaptation funding.;Cross-cutting Enabler: Finance
affirmation;Introducing carbon offset funds for adaptation increases resources for vulnerable regions.;Cross-cutting Enabler: Finance
affirmation;Providing affordable insurance premiums helps low-income communities prepare for climate risks.;Cross-cutting Enabler: Finance
affirmation;Scaling up private finance contributions ensures alignment with global adaptation goals.;Cross-cutting Enabler: Finance
affirmation;Creating tax incentives for climate adaptation projects attracts private sector investments.;Cross-cutting Enabler: Finance
affirmation;Improving risk assessment tools in finance increases the success rate of adaptation projects.;Cross-cutting Enabler: Finance
affirmation;Encouraging diversified investment portfolios in climate adaptation minimizes systemic risks.;Cross-cutting Enabler: Finance
affirmation;Establishing adaptation endowment funds secures resources for long-term resilience efforts.;Cross-cutting Enabler: Finance
affirmation;Promoting gender-responsive climate finance ensures equitable resource allocation.;Cross-cutting Enabler: Finance
affirmation;Developing localized finance mechanisms aligns adaptation efforts with community needs.;Cross-cutting Enabler: Finance
outcome_target;10,000 cities and 100 regional governments have evidence-based, actionable adaptation & resilience plans;Cross-cutting Enabler: Planning
outcome_target;2,000 companies have evidence-based, actionable adaptation & resil ience plans;Cross-cutting Enabler: Planning
outcome_target;Universal access to data and analytics required to integrate climate risks and impacts into decision making and action across all levels;Cross-cutting Enabler: Planning
outcome_target;100% operationalization of NDCs with Adaptation components, National Adaptation Plans, and Locally-Led Principles, enabling adaptation in a country-driven localized and consultative manner;Cross-cutting Enabler: Planning
affirmation;10,000 cities develop evidence-based adaptation and resilience plans to prepare for climate risks.;Cross-cutting Enabler: Planning
affirmation;Regional governments integrate climate impact data into their resilience planning processes.;Cross-cutting Enabler: Planning
affirmation;2,000 companies adopt actionable adaptation plans to mitigate climate-related risks to their operations.;Cross-cutting Enabler: Planning
affirmation;Ensuring universal access to climate data empowers decision-makers at all levels.;Cross-cutting Enabler: Planning
affirmation;Operationalizing National Adaptation Plans enhances country-driven resilience strategies.;Cross-cutting Enabler: Planning
affirmation;Integrating Locally-Led Principles ensures that adaptation planning addresses grassroots priorities.;Cross-cutting Enabler: Planning
affirmation;Collaborative planning between public and private sectors accelerates climate adaptation.;Cross-cutting Enabler: Planning
affirmation;Evidence-based planning reduces uncertainty and enhances the effectiveness of resilience measures.;Cross-cutting Enabler: Planning
affirmation;Data-sharing platforms improve access to climate risk analytics for all stakeholders.;Cross-cutting Enabler: Planning
affirmation;Developing adaptation roadmaps enables cities to align with global climate goals.;Cross-cutting Enabler: Planning
affirmation;Regular climate vulnerability assessments inform long-term urban planning strategies.;Cross-cutting Enabler: Planning
affirmation;Integrating climate adaptation into urban master plans ensures sustainable city development.;Cross-cutting Enabler: Planning
affirmation;Utilizing geospatial tools enhances the precision of climate adaptation strategies.;Cross-cutting Enabler: Planning
affirmation;Training local governments in climate adaptation planning builds capacity at the grassroots level.;Cross-cutting Enabler: Planning
affirmation;Operationalizing 100% of NDCs with adaptation components secures global climate action commitments.;Cross-cutting Enabler: Planning
affirmation;Creating comprehensive risk maps helps prioritize adaptation actions in vulnerable regions.;Cross-cutting Enabler: Planning
affirmation;Strengthening regional coordination improves the alignment of adaptation initiatives.;Cross-cutting Enabler: Planning
affirmation;Evidence-based corporate adaptation plans safeguard business continuity in a changing climate.;Cross-cutting Enabler: Planning
affirmation;Community workshops foster inclusive adaptation planning processes.;Cross-cutting Enabler: Planning
affirmation;Scaling up access to climate analytics ensures data-driven decision-making.;Cross-cutting Enabler: Planning
affirmation;Incorporating indigenous knowledge into adaptation plans improves their cultural relevance.;Cross-cutting Enabler: Planning
affirmation;Developing city-specific adaptation frameworks enhances localized climate resilience.;Cross-cutting Enabler: Planning
affirmation;Implementing early warning systems supports proactive planning for extreme weather events.;Cross-cutting Enabler: Planning
affirmation;Climate-sensitive land use planning ensures sustainable resource management.;Cross-cutting Enabler: Planning
affirmation;Monitoring adaptation plan implementation guarantees accountability and progress tracking.;Cross-cutting Enabler: Planning
affirmation;Integrating climate risks into zoning regulations minimizes exposure to hazards.;Cross-cutting Enabler: Planning
affirmation;Establishing adaptation planning task forces strengthens cross-sectoral collaboration.;Cross-cutting Enabler: Planning
affirmation;Developing climate-resilient infrastructure standards ensures long-term urban sustainability.;Cross-cutting Enabler: Planning
affirmation;Operationalizing Locally-Led Principles fosters community ownership of adaptation efforts.;Cross-cutting Enabler: Planning
affirmation;Enhancing public awareness campaigns ensures widespread support for adaptation planning.;Cross-cutting Enabler: Planning
affirmation;Integrating adaptation goals into regional development strategies aligns with national commitments.;Cross-cutting Enabler: Planning
affirmation;Providing open access to satellite imagery enhances climate impact monitoring.;Cross-cutting Enabler: Planning
affirmation;Aligning corporate adaptation strategies with national goals fosters public-private partnerships.;Cross-cutting Enabler: Planning
affirmation;Using predictive analytics strengthens adaptation planning for future climate scenarios.;Cross-cutting Enabler: Planning
affirmation;Ensuring adaptive capacity assessments guide investment priorities in vulnerable sectors.;Cross-cutting Enabler: Planning
affirmation;Embedding adaptation metrics into governance frameworks tracks progress effectively.;Cross-cutting Enabler: Planning
affirmation;Promoting cross-border climate adaptation plans enhances regional resilience.;Cross-cutting Enabler: Planning
affirmation;Integrating disaster risk reduction with adaptation planning improves emergency response.;Cross-cutting Enabler: Planning
affirmation;Advancing data standardization facilitates the sharing of climate risk information globally.;Cross-cutting Enabler: Planning
affirmation;Developing sector-specific adaptation plans tailors responses to unique climate challenges.;Cross-cutting Enabler: Planning
affirmation;Institutionalizing climate adaptation planning ensures long-term government commitment.;Cross-cutting Enabler: Planning
affirmation;Operationalizing urban resilience plans mitigates risks for growing populations.;Cross-cutting Enabler: Planning
affirmation;Expanding digital tools for adaptation planning enhances precision and scalability.;Cross-cutting Enabler: Planning
affirmation;Incorporating social equity considerations ensures adaptation plans benefit all communities.;Cross-cutting Enabler: Planning
affirmation;Updating adaptation plans based on climate projections ensures they remain relevant.;Cross-cutting Enabler: Planning
affirmation;Integrating resilience principles into public procurement supports sustainable practices.;Cross-cutting Enabler: Planning
affirmation;Leveraging citizen science enriches adaptation planning with localized data.;Cross-cutting Enabler: Planning
affirmation;Strengthening capacity-building programs accelerates adaptation planning expertise.;Cross-cutting Enabler: Planning
affirmation;Operationalizing adaptation frameworks for small island states addresses unique vulnerabilities.;Cross-cutting Enabler: Planning
affirmation;Aligning national adaptation planning with global funding mechanisms attracts resources.;Cross-cutting Enabler: Planning
affirmation;Introducing climate-smart infrastructure designs improves long-term urban resilience.;Cross-cutting Enabler: Planning
affirmation;Encouraging integrated planning across sectors enhances resource efficiency.;Cross-cutting Enabler: Planning
affirmation;Promoting transparency in adaptation planning builds trust and public engagement.;Cross-cutting Enabler: Planning
affirmation;Updating planning tools with real-time climate data improves responsiveness.;Cross-cutting Enabler: Planning
outcome_target;50% of food globally is produced through sustainable agriculture practices (incl. agro-ecological & regenerative approaches), without expansion of the agricultural frontier into pristine ecosystems, to deliver for people, nature, and climate;Food and Agriculture Systems
outcome_target;Halve global food waste and food loss per capita (relative to 2019);Food and Agriculture Systems
outcome_target;Adoption of healthy, locally-appropriate, and sustainable diets in line with global goals, respecting socio-cultural sensitivities and geographic variations. This includes increasing the global consumption per capita of fruits, vegetables, seeds, nuts, and legumes by 1.5x, while also significantly increasing the share of alternative plant-based proteins in the meat and seafood markets.;Food and Agriculture Systems
outcome_target;Protect, manage, and restore biodiversity, including by halting and reversing forest loss and land degradation and conversion of natural ecosystems for agriculture, safeguard soil health, and ensure water quality and availability, to provide healthy and functioning natural ecosystems and resources for food and agriculture and other systems;Food and Agriculture Systems
outcome_target;Scale and re-orient climate finance flows from public and private sources towards resilient, inclusive, and sustainable food systems, increasing direct access for small-scale family farmers, women, youth, and Indigenous Peoples, aligned with climate risk-informed food policies and plans;Food and Agriculture Systems
outcome_target;By 2030, end hunger and malnutrition in all its forms, in particular for the poorest and most vulnerable, including infants, through access to safe, nutritious and sufficient food all year round;Food and Agriculture Systems
outcome_target;Advance a just and inclusive food systems transition, ensuring equitable and resilient livelihoods and meaningfully engaging all relevant stakeholders, and especially smallholders, women, youth and Indigenous Peoples, in relevant plans, processes and finances that affect them, with special emphasis on supporting their efforts to secure land and resource tenure rights, as well as boosting local markets for local consumption;Food and Agriculture Systems
affirmation;Introducing vertical farming can maximize urban food production efficiently.;Food and Agriculture Systems
affirmation;Educating farmers on sustainable agricultural techniques improves crop yield.;Food and Agriculture Systems
affirmation;Supporting local food markets boosts community resilience to supply chain disruptions.;Food and Agriculture Systems
affirmation;Reducing food waste is essential to addressing hunger and resource scarcity.;Food and Agriculture Systems
affirmation;Promoting climate-smart farming practices helps adapt to erratic weather patterns.;Food and Agriculture Systems
affirmation;Providing drought-resistant seeds enables communities to combat water shortages.;Food and Agriculture Systems
affirmation;Encouraging agroforestry helps maintain soil fertility and capture carbon.;Food and Agriculture Systems
affirmation;Improving cold storage infrastructure minimizes post-harvest losses.;Food and Agriculture Systems
affirmation;Community gardens empower urban areas to enhance food security locally.;Food and Agriculture Systems
affirmation;Facilitating access to sustainable fertilizers increases productivity while protecting ecosystems.;Food and Agriculture Systems
affirmation;Promoting sustainable agriculture ensures that half of global food is produced without expanding agricultural frontiers.;Food and Agriculture Systems
affirmation;Encouraging agro-ecological practices safeguards soil health and boosts crop resilience.;Food and Agriculture Systems
affirmation;Halving global food waste and loss reduces resource inefficiency and improves food security.;Food and Agriculture Systems
affirmation;Adopting regenerative agriculture methods restores soil fertility and enhances ecosystem services.;Food and Agriculture Systems
affirmation;Increasing global consumption of fruits, vegetables, seeds, nuts, and legumes improves health and sustainability.;Food and Agriculture Systems
affirmation;Promoting alternative plant-based proteins diversifies diets and reduces pressure on natural ecosystems.;Food and Agriculture Systems
affirmation;Restoring degraded farmlands ensures the availability of resources for future food production.;Food and Agriculture Systems
affirmation;Halting forest loss for agricultural expansion protects biodiversity and reduces carbon emissions.;Food and Agriculture Systems
affirmation;Scaling up climate finance for small-scale farmers strengthens their resilience to climate risks.;Food and Agriculture Systems
affirmation;Ending hunger and malnutrition by 2030 ensures food access for the poorest and most vulnerable communities.;Food and Agriculture Systems
affirmation;Advancing equitable food systems transitions improves livelihoods for smallholders, women, and Indigenous Peoples.;Food and Agriculture Systems
affirmation;Encouraging local markets for local consumption reduces transportation emissions and supports local economies.;Food and Agriculture Systems
affirmation;Protecting water quality enhances sustainable food production and ecosystem health.;Food and Agriculture Systems
affirmation;Reversing land degradation secures long-term agricultural productivity.;Food and Agriculture Systems
affirmation;Incorporating socio-cultural sensitivities into diet transitions fosters acceptance and success of sustainable practices.;Food and Agriculture Systems
affirmation;Boosting the adoption of climate-smart farming techniques reduces vulnerability to erratic weather patterns.;Food and Agriculture Systems
affirmation;Increasing funding access for women farmers fosters gender equity in agriculture.;Food and Agriculture Systems
affirmation;Promoting local crop varieties strengthens community resilience and biodiversity.;Food and Agriculture Systems
affirmation;Expanding agroforestry systems integrates food production with forest conservation.;Food and Agriculture Systems
affirmation;Reducing per capita food loss mitigates resource wastage and addresses hunger.;Food and Agriculture Systems
affirmation;Enhancing soil health management increases crop yield and combats desertification.;Food and Agriculture Systems
affirmation;Investing in farm-to-table initiatives connects producers directly with consumers for fresher, healthier food.;Food and Agriculture Systems
affirmation;Increasing the share of sustainable diets supports both human health and the environment.;Food and Agriculture Systems
affirmation;Encouraging plant-based food innovation accelerates the transition to sustainable eating habits.;Food and Agriculture Systems
affirmation;Ensuring land tenure rights for smallholders enhances their ability to invest in sustainable farming.;Food and Agriculture Systems
affirmation;Reducing fertilizer runoff protects water ecosystems and improves agricultural efficiency.;Food and Agriculture Systems
affirmation;Developing community seed banks preserves crop diversity and supports small-scale farmers.;Food and Agriculture Systems
affirmation;Increasing access to nutritious food all year round reduces malnutrition in vulnerable populations.;Food and Agriculture Systems
affirmation;Building equitable food systems engages all stakeholders in meaningful and inclusive ways.;Food and Agriculture Systems
affirmation;Investing in local processing facilities reduces post-harvest losses and creates jobs.;Food and Agriculture Systems
affirmation;Supporting youth engagement in agriculture builds resilience and innovation in the sector.;Food and Agriculture Systems
affirmation;Ensuring sufficient climate financing for family farmers aligns with inclusive food system goals.;Food and Agriculture Systems
affirmation;Promoting healthy eating habits reduces the prevalence of diet-related diseases globally.;Food and Agriculture Systems
affirmation;Adopting agro-ecological farming approaches mitigates climate change impacts on agriculture.;Food and Agriculture Systems
affirmation;Improving irrigation efficiency ensures water availability for agricultural and other uses.;Food and Agriculture Systems
affirmation;Expanding urban farming initiatives enhances food security in growing cities.;Food and Agriculture Systems
affirmation;Educating farmers on sustainable practices fosters long-term resilience in food production.;Food and Agriculture Systems
affirmation;Reducing food transportation distances minimizes greenhouse gas emissions.;Food and Agriculture Systems
affirmation;Encouraging biodiversity-friendly agriculture supports pollinators and ecosystem stability.;Food and Agriculture Systems
affirmation;Supporting women in agriculture empowers communities and enhances food security.;Food and Agriculture Systems
affirmation;Increasing investment in local agricultural supply chains strengthens regional economies.;Food and Agriculture Systems
affirmation;Implementing water-saving technologies in farming preserves resources and reduces costs.;Food and Agriculture Systems
affirmation;Reducing deforestation driven by agriculture ensures sustainable food production systems.;Food and Agriculture Systems
affirmation;Fostering collaboration among stakeholders aligns efforts toward sustainable food system transitions.;Food and Agriculture Systems
affirmation;Improving post-harvest storage infrastructure prevents spoilage and food waste.;Food and Agriculture Systems
affirmation;Ensuring market access for small-scale farmers enhances their economic stability.;Food and Agriculture Systems
affirmation;Encouraging crop rotation and diversification improves soil health and productivity.;Food and Agriculture Systems
affirmation;Expanding access to regenerative agriculture education builds capacity for sustainable practices.;Food and Agriculture Systems
affirmation;Halving per capita food loss aligns with global climate and food security goals.;Food and Agriculture Systems
affirmation;Promoting fair trade practices improves equity across global food supply chains.;Food and Agriculture Systems
affirmation;Advancing local food production reduces reliance on imports and strengthens food sovereignty.;Food and Agriculture Systems
affirmation;Protecting soil health ensures the longevity of agricultural productivity for future generations.;Food and Agriculture Systems
affirmation;Providing access to healthy diets reduces global malnutrition and improves overall well-being.;Food and Agriculture Systems
affirmation;Increasing plant-based protein production reduces pressure on livestock systems and natural resources.;Food and Agriculture Systems
affirmation;Expanding farmer access to renewable energy technologies enhances productivity and sustainability.;Food and Agriculture Systems
